Date,Dichloromethane,Chloroform,CFC-11,CFC-12,Carbon Tetrachloride,CFC-113,CFC-114,Tetrachloroethene,1_2-Dichlorobenzene,1_4-Dichlorobenzene,PCBTF,N-Butane,Isobutane,N-Pentane,Isopentane,2-Methyl pentane,Butene,Propylene,cis-2-Pentene,Isoprene,alpha-Pinene,MVK,Benzene,Toluene,Ethylbenzene,Propylbenzene,m_p-Xylene,o-Xylene,p-Isopropyl Toluene,Naphthalene,Methanol,Ethanol,Phenol,Formaldehyde,Acetaldehyde,Isovaleraldehyde,Hexaldehyde,m_p-Tolualdehyde,Phenylacetaldehyde,Cyclohexanone,Methyl acetate,n-Butyl acetate,Diethylphthalate,D5-Siloxane,O3_form,b1_b2_3hr,b3_b2_3hr,NOx
10/14/2021,0.122589091,0.021056,0.277149091,0.554298182,0.08064,0.093265455,0.028672,0.00416,0.021238568,0.066630712,0.009221346,0.956545455,0.346545455,0.265,0.471545455,0.111796338,0.391727273,1.387272727,0.0176,0.295667869,0.086370326,0.130240782,0.033653333,0.217076364,0.036654545,0.009184,0.090007273,0.039098182,0.00352,0.001013333,2.8784,1.16,0.401992228,3.166708401,1.56367347,0.162384307,0.522915337,0.000193935,0.299739328,0.0021429,0.08996952,0.082202076,0.002394799,0.11312,29.73276511,7.379657347,5.569436726,13.30658327
10/15/2021,0.009072,0.001629091,0.10472,0.21392,0.028,0.03136,0.000373333,0.000266667,2.71E-05,5.42E-05,0.001862426,0.549,0.001166667,0.000333333,0.004166667,0.004728575,0.286,1.63625,0.00065,0.378521849,0.100169764,0.170908043,0.033653333,0.076906667,0.01568,0.000586667,0.03752,0.014933333,0.000586667,0.001013333,0.026506667,0.18,0.924312515,3.089188023,1.410602086,0.175711752,0.594037571,0.001292338,0.01942896,0.0019048,0.006656053,0.001630811,0.002394799,0.00016,27.94099861,6.176500146,6.878660623,10.57230701
10/16/2021,0.009072,0.001629091,0.009866667,0.0126,0.003210667,0.005226667,0.000373333,0.000266667,2.71E-05,5.42E-05,8.15E-05,0.011333333,0.001166667,0.000333333,0.004166667,0.004728575,0.014833333,0.030333333,0.00065,0.43605356,0.061277555,0.154731983,0.033653333,0.00688,0.001013333,0.000586667,0.001157333,0.001013333,0.000586667,0.001013333,0.026506667,0.18,0.026210696,0.492384075,0.21390339,0.004280992,0.009113238,0.000193935,0.01942896,0.00011905,0.006656053,0.001630811,0.002394799,0.00016,53.18170722,8.46680176,2,11.48
10/17/2021,0.054432,0.009774545,0.160872727,0.267374545,0.038690909,0.054778182,0.012544,0.00352,0.028759435,0.048804778,0.004871549,0.596454545,0.127,0.0698,0.1576,0.051087234,0.259818182,1.160181818,0.00065,0.481587357,0.082957851,0.211794324,0.033653333,0.116887273,0.018938182,0.00416,0.053556364,0.022807273,0.0048,0.001013333,0.026506667,0.18,0.330036383,3.073530287,1.375160557,0.118469541,0.410834869,0.001245873,0.18514656,0.0014286,0.006656053,0.095750403,0.002394799,0.071008,35.22477333,5.172790666,5.854107179,10.77446512
10/18/2021,0.009072,0.001629091,0.009866667,0.5376,0.003210667,0.005226667,0.00224,0.000266667,2.71E-05,5.42E-05,8.15E-05,0.011333333,0.001166667,0.000333333,0.004166667,0.004728575,0.014833333,0.030333333,0.00065,0.125022787,0.051531832,0.050530145,0.033653333,0.00688,0.001013333,0.000586667,0.001157333,0.001013333,0.000586667,0.001013333,0.026506667,0.18,0.026210696,4.317734355,2.255530076,0.072622215,0.177358047,0.001863037,0.01942896,0.002373972,0.006656053,0.001630811,0.002394799,0.00016,28.69628375,4.807590068,9.303272827,8.458462091
10/19/2021,0.072576,0.012768,0.196101818,0.376523636,0.048058182,0.055796364,0.014784,0.00352,0.028040485,0.082760779,0.006476143,0.645454545,0.156,0.131,0.286,0.137412397,0.277363636,0.979909091,0.00065,0.16211579,0.060225064,0.067246595,0.033653333,0.201396364,0.0336,0.00896,0.107927273,0.043374545,0.00384,0.001013333,0.026506667,0.18,0.220348694,0.492384075,1.385671276,0.116736968,0.367900575,0.001322295,0.133336,0.0021429,0.039936319,0.037271483,0.002394799,0.086749091,27.97150531,7.397870249,8.195532693,16.04791159
10/20/2021,0.075264,0.01568,0.191621818,0.361658182,0.048261818,0.065774546,0.015232,0.013236364,0.022887307,0.068124026,0.018406472,0.991181818,0.24,0.137,0.3361,0.10096365,0.406090909,1.031272727,0.00065,0.253026954,0.07866511,0.109735189,0.033653333,0.279185454,0.042763636,0.0112,0.131345455,0.063738182,0.00576,0.001013333,0.026506667,0.18,0.272947577,2.95430445,1.646718274,0.137368078,0.481190071,0.001758745,0.177070208,0.0028572,0.042652899,0.075797532,0.002394799,0.155374545,33.6770126,7.206439639,8.672415101,20.60425527
10/21/2021,0.064736,0.010304,0.175738182,0.399534546,0.019264,0.055796364,0.014336,0.00576,0.022096461,0.049477422,0.011357996,0.664727273,0.171,0.106,0.2147,0.065482523,0.199,0.7331,0.00065,0.365976855,0.098164453,0.164687802,0.033653333,0.207505455,0.029730909,0.00896,0.081250909,0.035229091,0.00544,0.001013333,0.026506667,1.3,0.375700081,3.882712021,1.663182596,0.179200951,0.630548096,0.001544457,0.228271232,0.002381,0.006656053,0.05990636,0.002394799,0.10416,34.27725302,4.783975244,6.914594947,12.21572296
10/22/2021,0.104832,0.015008,0.198952727,0.406254546,0.028305454,0.06272,0.01504,0.00784,0.032415143,0.070615421,0.025506469,1.085,0.384625,0.200727273,0.4518,0.09543528,0.515636364,1.475454545,0.00065,0.271272988,0.08202118,0.118470346,0.033653333,0.395665454,0.063941818,0.013888,0.184087273,0.074123636,0.009632,0.001013333,0.15904,5.73,0.31838965,3.769371262,2.135311271,0.16321609,0.534664276,0.00192251,0.24267152,0.002381,0.103545695,0.09596279,0.002394799,0.182661818,38.16458468,6.851335081,5.685086573,25.93264878
10/23/2021,0.009072,0.001629091,0.009866667,0.0756,0.003210667,0.005226667,0.000373333,0.000266667,2.71E-05,5.42E-05,8.15E-05,0.011333333,0.001166667,0.000333333,0.004166667,0.004728575,0.014833333,0.030333333,0.00065,0.148767533,0.057198808,0.061181684,0.033653333,0.00688,0.001013333,0.000586667,0.001157333,0.001013333,0.000586667,0.001013333,0.026506667,2.53,0.026210696,0.492384075,0.21390339,0.079231377,0.24511754,0.000193935,0.01942896,0.0014286,0.006656053,0.001630811,0.002394799,0.00016,35.79682722,4.564633901,8.843585627,9.002055856
10/24/2021,0.0864,0.016290909,0.079010909,0.584232727,0.051316364,0.052416,0.02144,0.00448,0.029086357,0.06765927,0.003880971,0.415,0.308,0.000333333,0.285,0.044417383,0.014833333,0.562,0.00065,0.176890882,0.063460772,0.074018187,0.033653333,0.178385455,0.026269091,0.00704,0.060887273,0.027083636,0.00544,0.001013333,0.25312,0.18,0.334681526,0.492384075,1.399576943,0.093824393,0.274445422,0.000193935,0.391765411,0.0016667,0.006656053,0.06586308,0.059931641,0.086912,42.88055628,6.874540556,6.663265254,8.420557421
10/25/2021,0.009072,0.001629091,0.009866667,0.77952,0.003210667,0.005226667,0.000373333,0.000266667,2.71E-05,5.42E-05,8.15E-05,0.011333333,0.001166667,0.000333333,0.004166667,0.004728575,0.014833333,0.030333333,0.00065,0.141276398,0.055452847,0.057801489,0.033653333,0.00688,0.001013333,0.000586667,0.001157333,0.001013333,0.000586667,0.001013333,0.026506667,0.18,0.026210696,4.317734355,2.255530076,0.072622215,0.177358047,0.001863037,0.01942896,0.002373972,0.006656053,0.001630811,0.002394799,0.00016,26.47084098,6.861750036,6.641430756,6.038001042
10/26/2021,0.08608,0.01248,0.09912,0.582196364,0.0546,0.07616,0.02176,0.0032,0.015562237,0.047927511,0.003658306,0.384,0.143,0.042,0.128,0.004728575,0.257,0.774125,0.00065,0.148382339,0.057109901,0.061007452,0.033653333,0.10528,0.01696,0.00544,0.04536,0.02016,0.00352,0.001013333,96.22592,0.18,0.214476492,0.492384075,0.21390339,0.073510249,0.241876145,0.000193935,0.28572,0.0011905,0.006656053,0.017494778,0.373075975,0.05088,31.94890214,4.70364941,8.3296955,10.64047647
10/27/2021,0.090272,0.014661818,0.286109091,0.455534545,0.066792727,0.093672727,0.021992727,0.000266667,0.013951375,5.42E-05,0.000972858,0.587363636,0.001166667,0.000333333,0.041,0.004728575,0.1821,0.2925,0.00065,0.382042958,0.100727812,0.172657668,0.033653333,0.089192727,0.021992727,0.000586667,0.060683636,0.020974545,0.000586667,0.001013333,0.026506667,2.12,0.331840167,0.492384075,0.21390339,0.10074266,0.33252591,0.000193935,0.201070688,0.0007143,0.006656053,0.146474721,0.002394799,0.01984,30.74024436,5.387173438,7.864696665,8.757291679
10/28/2021,0.084448,0.0112,0.275316364,0.619461818,0.025047273,0.087970909,0.021056,0.0032,0.014310554,5.42E-05,0.001226162,0.4,0.068,0.061,0.078,0.004728575,0.1,0.3099,0.00065,0.54698531,0.124930212,0.256233365,0.033653333,0.112203636,0.014865455,0.00384,0.043985455,0.016290909,0.000586667,0.001013333,0.026506667,0.18,0.362574564,0.492384075,0.21390339,0.126302914,0.436439919,0.000193935,0.227204544,0.0011905,0.006656053,0.046135767,0.002394799,0.00096,32.21982584,5.57696039,5.640886268,8.395287656
10/29/2021,0.097541818,0.014050909,0.292218182,0.418269091,0.068014545,0.095098182,0.020832,0.003584,0.019588305,5.42E-05,0.004281605,0.592272727,0.087,0.0989,0.1344,0.040174343,0.2308,0.3213,0.00065,0.545872214,0.124777613,0.255659856,0.033653333,0.124421818,0.018734546,0.00384,0.053149091,0.02016,0.000586667,0.001013333,25.73312,2.2,0.344433394,3.067620739,0.21390339,0.138801152,0.485308387,0.000193935,0.1295264,0.0011905,0.006656053,0.08305821,0.002394799,0.052864,32.18629773,5.326097787,6.674546527,8.636525723
10/30/2021,0.009072,0.001629091,0.009866667,0.0126,0.003210667,0.005226667,0.000373333,0.000266667,2.71E-05,5.42E-05,8.15E-05,0.011333333,0.001166667,0.000333333,0.004166667,0.004728575,0.014833333,0.030333333,0.00065,0.332624604,0.092694657,0.148255993,0.033653333,0.00688,0.001013333,0.000586667,0.001157333,0.001013333,0.000586667,0.001013333,0.026506667,0.18,0.026210696,0.492384075,0.21390339,0.004280992,0.009113238,0.000193935,0.01942896,0.00011905,0.006656053,0.001630811,0.002394799,0.00016,53.18170722,8.46680176,2,11.48
10/31/2021,0.09824,0.02336,0.161056,0.5544,0.04256,0.04816,0.01984,0.00704,0.024280486,0.055548632,0.009156222,0.7884,0.429,0.2004,0.708,0.124238276,0.382,1.145636364,0.00065,0.174386447,0.062920145,0.072866256,0.033653333,0.48128,0.07904,0.0192,0.18752,0.08352,0.01408,0.001013333,0.026506667,0.18,0.211399281,0.492384075,2.006194359,0.087562961,0.239284821,0.001493423,0.11885952,0.002381,0.088099995,0.168179611,0.002394799,0.3536,55.40016237,3.007859473,8.444555847,18.15837744
