

     27.96     40.10     43.53     45.09     37.10     34.35     29.38     29.78     30.21     37.30     29.85     36.39     26.60
     34.21     28.10     28.58     25.26     36.02     32.90     29.86     33.46     33.13     33.70     38.52     37.35     42.30
     39.33     32.41     28.61     29.94     38.58     28.05     26.42     37.08     26.50     35.45     34.72     34.04     27.27
     29.40     27.10     41.78     30.63     33.04     25.66     38.11     27.75     27.51     37.80     34.66     26.12     34.02
     36.91     39.23     37.75     41.50     34.78     29.70     33.79     35.19     33.08     27.43     36.23     32.37     35.35
     32.41     36.75     31.91     33.34     35.71     43.13     41.00     27.48     32.45     37.03     30.41     25.48     28.15
     28.81     26.88     40.37     41.61     28.72     25.16     30.36     36.86     42.63     37.66     40.76     35.20     43.54
     29.75     37.99     27.26     37.32     42.35     39.14     30.23     30.93     35.11     33.42     37.40     29.01     36.26
     36.19     25.27     42.30     25.09     36.09     25.69     25.17     37.04     41.41     25.94     36.01     39.23     38.14
     25.43     30.70     33.54     29.37     35.01     39.22     26.33     26.04     35.43     25.28     32.94     37.61     37.72
     37.34     36.94     42.66     32.65     46.32     41.22     36.19     29.34     39.89     25.21     42.03     34.55     36.77
     29.96     28.07     41.18     30.08     39.32     39.78     36.40     38.09     35.64     33.97     37.76     32.23     38.05
     29.29     38.71     25.76     27.46     37.52     35.83     32.59     35.16     26.84     29.83     28.85     37.77     30.59
     26.18     26.06     27.20     46.64     31.48     36.42     27.70     31.09     34.48     28.31     28.93     35.29     26.12
     30.11     38.02     33.76     25.66     38.96     39.69     32.10     32.83     37.87     30.61     25.47     38.19     26.73
     35.40     35.18     37.38     26.91     25.27     35.34     35.43     29.11     26.35     40.74     26.33     38.94     30.97
     33.88     31.21     35.18     34.67     36.19     25.66     26.77     37.42     29.76     30.00     30.20     34.53     26.96
     30.03     29.63     33.73     33.12     33.57     45.82     25.40     34.38     29.38     32.90     28.18     31.90     28.11
     27.40     37.45     34.43     31.00     25.68     33.51     30.39     32.11     33.85     30.50     25.43     40.28     26.97
     32.01     27.10     39.27     30.42     37.45     33.45     32.25     30.22     40.12     29.06     31.62     28.39     29.55
     35.48     26.18     27.87     30.39     36.54     35.61     32.09     31.29     27.29     33.39     35.77     41.96     29.03
     27.41     36.32     29.74     27.37     33.23     26.86     28.61     29.36     41.94     27.39     26.02     26.51     27.25
     40.82     35.75     40.90     33.43     31.76     27.59     34.95     43.40     39.58     39.06     31.92     25.49     32.45
     42.61     34.34     25.74     37.18     38.37     33.23     32.68     42.27     41.11     25.97     36.24     27.95     31.96
     30.43     37.28     30.66     30.88     42.51     25.70     35.86     31.96     25.44     43.83     26.76     35.32     42.45
     45.66     29.17     35.23     32.60     32.27     34.87     34.12     28.48     34.39     36.09     37.76     27.17     27.50
     40.66     43.68     35.50     36.31     31.83     25.73     46.16     30.07     40.13     42.69     40.77     29.09     36.68
     25.47     36.98     27.53     32.97     32.92     25.72     43.05     32.14     25.46     28.89     43.95     36.14     44.27
     37.88     32.40     25.22     35.48     41.55     38.18     40.46     25.41     40.86     30.15     35.48     46.66     37.10
     25.81     30.16     30.13     38.47     40.51     33.20     34.09     45.23     35.40     37.28     46.77     35.78     27.91
     25.72     38.11     26.30     26.89     32.49     31.26     43.97     27.08     40.81     31.27     36.40     45.15     44.09
     30.68     30.05     30.52     34.18     32.71     41.37     37.99     25.06     34.80     30.88     32.12     25.52     30.69
     25.96     36.30     31.84     47.47     26.88     36.98     29.30     40.52     40.32     29.19     30.47     30.27     30.68
     26.61     32.63     44.67     26.40     28.48     28.18     30.28     44.08     29.20     32.61     40.97     39.10     26.06
     38.11     31.55     25.52     25.94     33.37     30.38     28.33     26.91     30.61     30.94     32.26     32.06     27.83
     26.59     41.51     33.57     27.37     37.44     29.78     43.10     31.28     35.08     28.10     43.96     38.21     38.42
     36.55     37.33     32.58     27.59     38.56     33.39     27.17     36.51     34.46     37.27     29.04     32.29     29.40
   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00   -990.00

    0    0    0    0    0    0    0    0    0    0    0    0    0

    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0

    0    0    0    0

